
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 3492.53it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3778.62it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3815.07it/s]
Epoch 0:   0%|          | 0/1563 [00:00<?, ?it/s]
Epoch 0:  59%|█████▊    | 917/1563 [22:39<15:52,  1.47s/it, loss=1.1328]
Epoch 0:  59%|█████▊    | 918/1563 [22:39<15:52,  1.48s/it, loss=1.1328]
Epoch 0:  59%|█████▊    | 918/1563 [22:41<15:52,  1.48s/it, loss=1.5703]
Epoch 0:  59%|█████▉    | 919/1563 [22:41<15:45,  1.47s/it, loss=1.5703]
Epoch 0:  59%|█████▉    | 919/1563 [22:42<15:45,  1.47s/it, loss=1.3125]
Epoch 0:  59%|█████▉    | 920/1563 [22:42<15:45,  1.47s/it, loss=1.3125]
Epoch 0:  59%|█████▉    | 920/1563 [22:44<15:45,  1.47s/it, loss=1.2188]
Epoch 0:  59%|█████▉    | 921/1563 [22:44<15:45,  1.47s/it, loss=1.2188]
Epoch 0:  59%|█████▉    | 921/1563 [22:45<15:45,  1.47s/it, loss=1.2109]
Epoch 0:  59%|█████▉    | 922/1563 [22:45<15:45,  1.47s/it, loss=1.2109]
Epoch 0:  59%|█████▉    | 922/1563 [22:47<15:45,  1.47s/it, loss=1.4375]
Epoch 0:  59%|█████▉    | 923/1563 [22:47<15:40,  1.47s/it, loss=1.4375]
Epoch 0:  59%|█████▉    | 923/1563 [22:48<15:40,  1.47s/it, loss=1.2109]
Epoch 0:  59%|█████▉    | 924/1563 [22:48<15:41,  1.47s/it, loss=1.2109]
Epoch 0:  59%|█████▉    | 924/1563 [22:50<15:41,  1.47s/it, loss=1.0000]
Epoch 0:  59%|█████▉    | 925/1563 [22:50<15:44,  1.48s/it, loss=1.0000]
Epoch 0:  59%|█████▉    | 925/1563 [22:51<15:44,  1.48s/it, loss=1.2188]
Epoch 0:  59%|█████▉    | 926/1563 [22:51<15:42,  1.48s/it, loss=1.2188]
Epoch 0:  59%|█████▉    | 926/1563 [22:53<15:42,  1.48s/it, loss=1.1641]
Epoch 0:  59%|█████▉    | 927/1563 [22:53<15:41,  1.48s/it, loss=1.1641]
Epoch 0:  59%|█████▉    | 927/1563 [22:54<15:41,  1.48s/it, loss=1.2656]
Epoch 0:  59%|█████▉    | 928/1563 [22:54<15:40,  1.48s/it, loss=1.2656]
Epoch 0:  59%|█████▉    | 928/1563 [22:56<15:40,  1.48s/it, loss=1.1094]
Epoch 0:  59%|█████▉    | 929/1563 [22:56<15:41,  1.48s/it, loss=1.1094]
Epoch 0:  59%|█████▉    | 929/1563 [22:57<15:41,  1.48s/it, loss=1.1641]
Epoch 0:  60%|█████▉    | 930/1563 [22:57<15:41,  1.49s/it, loss=1.1641]
Epoch 0:  60%|█████▉    | 930/1563 [22:59<15:41,  1.49s/it, loss=1.4922]
Epoch 0:  60%|█████▉    | 931/1563 [22:59<15:37,  1.48s/it, loss=1.4922]
Epoch 0:  60%|█████▉    | 931/1563 [23:00<15:37,  1.48s/it, loss=1.3359]
Epoch 0:  60%|█████▉    | 932/1563 [23:00<15:34,  1.48s/it, loss=1.3359]
Epoch 0:  60%|█████▉    | 932/1563 [23:02<15:34,  1.48s/it, loss=1.1250]
Epoch 0:  60%|█████▉    | 933/1563 [23:02<15:35,  1.48s/it, loss=1.1250]
Epoch 0:  60%|█████▉    | 933/1563 [23:03<15:35,  1.48s/it, loss=1.5078]
Epoch 0:  60%|█████▉    | 934/1563 [23:03<15:29,  1.48s/it, loss=1.5078]
Epoch 0:  60%|█████▉    | 934/1563 [23:05<15:29,  1.48s/it, loss=1.0938]
Epoch 0:  60%|█████▉    | 935/1563 [23:05<15:30,  1.48s/it, loss=1.0938]
Epoch 0:  60%|█████▉    | 935/1563 [23:06<15:30,  1.48s/it, loss=1.4688]
Epoch 0:  60%|█████▉    | 936/1563 [23:06<15:24,  1.47s/it, loss=1.4688]
Epoch 0:  60%|█████▉    | 936/1563 [23:08<15:24,  1.47s/it, loss=1.6172]
Epoch 0:  60%|█████▉    | 937/1563 [23:08<15:19,  1.47s/it, loss=1.6172]
Epoch 0:  60%|█████▉    | 937/1563 [23:09<15:19,  1.47s/it, loss=1.1719]
Epoch 0:  60%|██████    | 938/1563 [23:09<15:21,  1.47s/it, loss=1.1719]
Epoch 0:  60%|██████    | 938/1563 [23:10<15:21,  1.47s/it, loss=1.3906]
Epoch 0:  60%|██████    | 939/1563 [23:10<15:17,  1.47s/it, loss=1.3906]
Epoch 0:  60%|██████    | 939/1563 [23:12<15:17,  1.47s/it, loss=1.3125]
Epoch 0:  60%|██████    | 940/1563 [23:12<15:16,  1.47s/it, loss=1.3125]
Epoch 0:  60%|██████    | 940/1563 [23:13<15:16,  1.47s/it, loss=1.4688]
Epoch 0:  60%|██████    | 941/1563 [23:13<15:16,  1.47s/it, loss=1.4688]
Epoch 0:  60%|██████    | 941/1563 [23:15<15:16,  1.47s/it, loss=1.2812]
Epoch 0:  60%|██████    | 942/1563 [23:15<15:16,  1.48s/it, loss=1.2812]
Epoch 0:  60%|██████    | 942/1563 [23:16<15:16,  1.48s/it, loss=1.1797]
Epoch 0:  60%|██████    | 943/1563 [23:16<15:18,  1.48s/it, loss=1.1797]
Epoch 0:  60%|██████    | 943/1563 [23:18<15:18,  1.48s/it, loss=1.6953]
Epoch 0:  60%|██████    | 944/1563 [23:18<15:11,  1.47s/it, loss=1.6953]
Epoch 0:  60%|██████    | 944/1563 [23:19<15:11,  1.47s/it, loss=1.2734]
Epoch 0:  60%|██████    | 945/1563 [23:19<15:07,  1.47s/it, loss=1.2734]
Epoch 0:  60%|██████    | 945/1563 [23:21<15:07,  1.47s/it, loss=1.4062]
Epoch 0:  61%|██████    | 946/1563 [23:21<15:08,  1.47s/it, loss=1.4062]
Epoch 0:  61%|██████    | 946/1563 [23:22<15:08,  1.47s/it, loss=1.2422]
Epoch 0:  61%|██████    | 947/1563 [23:22<15:08,  1.47s/it, loss=1.2422]
Epoch 0:  61%|██████    | 947/1563 [23:24<15:08,  1.47s/it, loss=1.1250]
Epoch 0:  61%|██████    | 948/1563 [23:24<15:08,  1.48s/it, loss=1.1250]
Epoch 0:  61%|██████    | 948/1563 [23:25<15:08,  1.48s/it, loss=0.8711]
Epoch 0:  61%|██████    | 949/1563 [23:25<15:09,  1.48s/it, loss=0.8711]
Epoch 0:  61%|██████    | 949/1563 [23:27<15:09,  1.48s/it, loss=1.3438]
Epoch 0:  61%|██████    | 950/1563 [23:27<15:06,  1.48s/it, loss=1.3438]
Epoch 0:  61%|██████    | 950/1563 [23:28<15:06,  1.48s/it, loss=1.2969]
Epoch 0:  61%|██████    | 951/1563 [23:28<15:01,  1.47s/it, loss=1.2969]
Epoch 0:  61%|██████    | 951/1563 [23:30<15:01,  1.47s/it, loss=1.4297]
Epoch 0:  61%|██████    | 952/1563 [23:30<15:00,  1.47s/it, loss=1.4297]
Epoch 0:  61%|██████    | 952/1563 [23:31<15:00,  1.47s/it, loss=1.7656]
Epoch 0:  61%|██████    | 953/1563 [23:31<14:55,  1.47s/it, loss=1.7656]
Epoch 0:  61%|██████    | 953/1563 [23:33<14:55,  1.47s/it, loss=1.7734]
Epoch 0:  61%|██████    | 954/1563 [23:33<14:52,  1.47s/it, loss=1.7734]
Epoch 0:  61%|██████    | 954/1563 [23:34<14:52,  1.47s/it, loss=1.2500]
Epoch 0:  61%|██████    | 955/1563 [23:34<14:54,  1.47s/it, loss=1.2500]
Epoch 0:  61%|██████    | 955/1563 [23:36<14:54,  1.47s/it, loss=1.1094]
Epoch 0:  61%|██████    | 956/1563 [23:36<14:56,  1.48s/it, loss=1.1094]
Epoch 0:  61%|██████    | 956/1563 [23:37<14:56,  1.48s/it, loss=1.6562]
Epoch 0:  61%|██████    | 957/1563 [23:37<14:50,  1.47s/it, loss=1.6562]
Epoch 0:  61%|██████    | 957/1563 [23:38<14:50,  1.47s/it, loss=1.1953]
Epoch 0:  61%|██████▏   | 958/1563 [23:38<14:50,  1.47s/it, loss=1.1953]
Epoch 0:  61%|██████▏   | 958/1563 [23:40<14:50,  1.47s/it, loss=1.8125]
Epoch 0:  61%|██████▏   | 959/1563 [23:40<14:45,  1.47s/it, loss=1.8125]
Epoch 0:  61%|██████▏   | 959/1563 [23:41<14:45,  1.47s/it, loss=1.6328]
Epoch 0:  61%|██████▏   | 960/1563 [23:41<14:41,  1.46s/it, loss=1.6328]
Epoch 0:  61%|██████▏   | 960/1563 [23:43<14:41,  1.46s/it, loss=1.2578]
Epoch 0:  61%|██████▏   | 961/1563 [23:43<14:43,  1.47s/it, loss=1.2578]
Epoch 0:  61%|██████▏   | 961/1563 [23:44<14:43,  1.47s/it, loss=1.4688]
Epoch 0:  62%|██████▏   | 962/1563 [23:44<14:43,  1.47s/it, loss=1.4688]
Epoch 0:  62%|██████▏   | 962/1563 [23:46<14:43,  1.47s/it, loss=1.5703]
Epoch 0:  62%|██████▏   | 963/1563 [23:46<14:40,  1.47s/it, loss=1.5703]
Epoch 0:  62%|██████▏   | 963/1563 [23:47<14:40,  1.47s/it, loss=1.2891]
Epoch 0:  62%|██████▏   | 964/1563 [23:47<14:43,  1.47s/it, loss=1.2891]
Epoch 0:  62%|██████▏   | 964/1563 [23:49<14:43,  1.47s/it, loss=1.5312]
Epoch 0:  62%|██████▏   | 965/1563 [23:49<14:38,  1.47s/it, loss=1.5312]
Epoch 0:  62%|██████▏   | 965/1563 [23:50<14:38,  1.47s/it, loss=1.4062]
Epoch 0:  62%|██████▏   | 966/1563 [23:50<14:38,  1.47s/it, loss=1.4062]
Epoch 0:  62%|██████▏   | 966/1563 [23:52<14:38,  1.47s/it, loss=1.6953]
Epoch 0:  62%|██████▏   | 967/1563 [23:52<14:34,  1.47s/it, loss=1.6953]
Epoch 0:  62%|██████▏   | 967/1563 [23:53<14:34,  1.47s/it, loss=1.8672]
Epoch 0:  62%|██████▏   | 968/1563 [23:53<14:29,  1.46s/it, loss=1.8672]
Epoch 0:  62%|██████▏   | 968/1563 [23:55<14:29,  1.46s/it, loss=1.4219]
Epoch 0:  62%|██████▏   | 969/1563 [23:55<14:29,  1.46s/it, loss=1.4219]
Epoch 0:  62%|██████▏   | 969/1563 [23:56<14:29,  1.46s/it, loss=1.4844]
Epoch 0:  62%|██████▏   | 970/1563 [23:56<14:27,  1.46s/it, loss=1.4844]
Epoch 0:  62%|██████▏   | 970/1563 [23:58<14:27,  1.46s/it, loss=1.5234]
Epoch 0:  62%|██████▏   | 971/1563 [23:58<14:27,  1.47s/it, loss=1.5234]
Epoch 0:  62%|██████▏   | 971/1563 [23:59<14:27,  1.47s/it, loss=0.9492]
Epoch 0:  62%|██████▏   | 972/1563 [23:59<14:45,  1.50s/it, loss=0.9492]
Epoch 0:  62%|██████▏   | 972/1563 [24:01<14:45,  1.50s/it, loss=1.5938]
Epoch 0:  62%|██████▏   | 973/1563 [24:01<14:35,  1.48s/it, loss=1.5938]
Epoch 0:  62%|██████▏   | 973/1563 [24:02<14:35,  1.48s/it, loss=1.1250]
Epoch 0:  62%|██████▏   | 974/1563 [24:02<14:35,  1.49s/it, loss=1.1250]
Epoch 0:  62%|██████▏   | 974/1563 [24:04<14:35,  1.49s/it, loss=1.5469]
Epoch 0:  62%|██████▏   | 975/1563 [24:04<14:29,  1.48s/it, loss=1.5469]
Epoch 0:  62%|██████▏   | 975/1563 [24:05<14:29,  1.48s/it, loss=1.7578]
Epoch 0:  62%|██████▏   | 976/1563 [24:05<14:23,  1.47s/it, loss=1.7578]
Epoch 0:  62%|██████▏   | 976/1563 [24:06<14:23,  1.47s/it, loss=1.0234]
Epoch 0:  63%|██████▎   | 977/1563 [24:06<14:26,  1.48s/it, loss=1.0234]
Epoch 0:  63%|██████▎   | 977/1563 [24:08<14:26,  1.48s/it, loss=0.9336]
Epoch 0:  63%|██████▎   | 978/1563 [24:08<14:44,  1.51s/it, loss=0.9336]
Epoch 0:  63%|██████▎   | 978/1563 [24:10<14:44,  1.51s/it, loss=1.0859]
Epoch 0:  63%|██████▎   | 979/1563 [24:10<14:38,  1.50s/it, loss=1.0859]
Epoch 0:  63%|██████▎   | 979/1563 [24:11<14:38,  1.50s/it, loss=1.2344]
Epoch 0:  63%|██████▎   | 980/1563 [24:11<14:32,  1.50s/it, loss=1.2344]
Epoch 0:  63%|██████▎   | 980/1563 [24:12<14:32,  1.50s/it, loss=1.2500]
Epoch 0:  63%|██████▎   | 981/1563 [24:12<14:27,  1.49s/it, loss=1.2500]
Epoch 0:  63%|██████▎   | 981/1563 [24:14<14:27,  1.49s/it, loss=1.2109]
Epoch 0:  63%|██████▎   | 982/1563 [24:14<14:24,  1.49s/it, loss=1.2109]
Epoch 0:  63%|██████▎   | 982/1563 [24:15<14:24,  1.49s/it, loss=1.3281]
Epoch 0:  63%|██████▎   | 983/1563 [24:15<14:20,  1.48s/it, loss=1.3281]
Epoch 0:  63%|██████▎   | 983/1563 [24:17<14:20,  1.48s/it, loss=1.2109]
Epoch 0:  63%|██████▎   | 984/1563 [24:17<14:18,  1.48s/it, loss=1.2109]
Epoch 0:  63%|██████▎   | 984/1563 [24:18<14:18,  1.48s/it, loss=1.4062]
Epoch 0:  63%|██████▎   | 985/1563 [24:18<14:16,  1.48s/it, loss=1.4062]
Epoch 0:  63%|██████▎   | 985/1563 [24:20<14:16,  1.48s/it, loss=1.3516]
Epoch 0:  63%|██████▎   | 986/1563 [24:20<14:12,  1.48s/it, loss=1.3516]
Epoch 0:  63%|██████▎   | 986/1563 [24:21<14:12,  1.48s/it, loss=1.0234]
Epoch 0:  63%|██████▎   | 987/1563 [24:21<14:27,  1.51s/it, loss=1.0234]
Epoch 0:  63%|██████▎   | 987/1563 [24:23<14:27,  1.51s/it, loss=1.2188]
Epoch 0:  63%|██████▎   | 988/1563 [24:23<14:21,  1.50s/it, loss=1.2188]
Epoch 0:  63%|██████▎   | 988/1563 [24:24<14:21,  1.50s/it, loss=1.8438]
Epoch 0:  63%|██████▎   | 989/1563 [24:24<14:12,  1.49s/it, loss=1.8438]
Epoch 0:  63%|██████▎   | 989/1563 [24:26<14:12,  1.49s/it, loss=1.3516]
Epoch 0:  63%|██████▎   | 990/1563 [24:26<14:09,  1.48s/it, loss=1.3516]
Epoch 0:  63%|██████▎   | 990/1563 [24:27<14:09,  1.48s/it, loss=1.8750]
Epoch 0:  63%|██████▎   | 991/1563 [24:27<14:01,  1.47s/it, loss=1.8750]
Epoch 0:  63%|██████▎   | 991/1563 [24:29<14:01,  1.47s/it, loss=1.2422]
Epoch 0:  63%|██████▎   | 992/1563 [24:29<14:00,  1.47s/it, loss=1.2422]
Epoch 0:  63%|██████▎   | 992/1563 [24:30<14:00,  1.47s/it, loss=1.3750]
Epoch 0:  64%|██████▎   | 993/1563 [24:30<14:00,  1.47s/it, loss=1.3750]
Epoch 0:  64%|██████▎   | 993/1563 [24:32<14:00,  1.47s/it, loss=1.5859]
Epoch 0:  64%|██████▎   | 994/1563 [24:32<13:54,  1.47s/it, loss=1.5859]
Epoch 0:  64%|██████▎   | 994/1563 [24:33<13:54,  1.47s/it, loss=1.1953]
Epoch 0:  64%|██████▎   | 995/1563 [24:33<13:56,  1.47s/it, loss=1.1953]
Epoch 0:  64%|██████▎   | 995/1563 [24:35<13:56,  1.47s/it, loss=1.1875]
Epoch 0:  64%|██████▎   | 996/1563 [24:35<13:57,  1.48s/it, loss=1.1875]
Epoch 0:  64%|██████▎   | 996/1563 [24:36<13:57,  1.48s/it, loss=1.3203]
Epoch 0:  64%|██████▍   | 997/1563 [24:36<13:55,  1.48s/it, loss=1.3203]
Epoch 0:  64%|██████▍   | 997/1563 [24:38<13:55,  1.48s/it, loss=1.5703]
Epoch 0:  64%|██████▍   | 998/1563 [24:38<13:50,  1.47s/it, loss=1.5703]
Epoch 0:  64%|██████▍   | 998/1563 [24:39<13:50,  1.47s/it, loss=0.9727]
Epoch 0:  64%|██████▍   | 999/1563 [24:39<13:52,  1.48s/it, loss=0.9727]
Epoch 0:  64%|██████▍   | 999/1563 [24:41<13:52,  1.48s/it, loss=1.5312]
Epoch 0:  64%|██████▍   | 1000/1563 [24:41<13:48,  1.47s/it, loss=1.5312]
Epoch 0:  64%|██████▍   | 1000/1563 [24:42<13:48,  1.47s/it, loss=1.8125]
Epoch 0:  64%|██████▍   | 1001/1563 [24:42<13:42,  1.46s/it, loss=1.8125]
Epoch 0:  64%|██████▍   | 1001/1563 [24:44<13:42,  1.46s/it, loss=1.1562]
Epoch 0:  64%|██████▍   | 1002/1563 [24:44<13:46,  1.47s/it, loss=1.1562]
Epoch 0:  64%|██████▍   | 1002/1563 [24:45<13:46,  1.47s/it, loss=1.7656]
Epoch 0:  64%|██████▍   | 1003/1563 [24:45<13:40,  1.47s/it, loss=1.7656]
Epoch 0:  64%|██████▍   | 1003/1563 [24:46<13:40,  1.47s/it, loss=1.2344]
Epoch 0:  64%|██████▍   | 1004/1563 [24:46<13:40,  1.47s/it, loss=1.2344]
Epoch 0:  64%|██████▍   | 1004/1563 [24:48<13:40,  1.47s/it, loss=1.6797]
Epoch 0:  64%|██████▍   | 1005/1563 [24:48<13:37,  1.47s/it, loss=1.6797]
Epoch 0:  64%|██████▍   | 1005/1563 [24:49<13:37,  1.47s/it, loss=1.1562]
Epoch 0:  64%|██████▍   | 1006/1563 [24:49<13:38,  1.47s/it, loss=1.1562]
Epoch 0:  64%|██████▍   | 1006/1563 [24:51<13:38,  1.47s/it, loss=1.1172]
Epoch 0:  64%|██████▍   | 1007/1563 [24:51<13:52,  1.50s/it, loss=1.1172]
Epoch 0:  64%|██████▍   | 1007/1563 [24:53<13:52,  1.50s/it, loss=0.9727]
Epoch 0:  64%|██████▍   | 1008/1563 [24:53<14:04,  1.52s/it, loss=0.9727]
Epoch 0:  64%|██████▍   | 1008/1563 [24:54<14:04,  1.52s/it, loss=1.4531]
Epoch 0:  65%|██████▍   | 1009/1563 [24:54<13:55,  1.51s/it, loss=1.4531]
Epoch 0:  65%|██████▍   | 1009/1563 [24:55<13:55,  1.51s/it, loss=1.3125]
Epoch 0:  65%|██████▍   | 1010/1563 [24:55<13:49,  1.50s/it, loss=1.3125]
Epoch 0:  65%|██████▍   | 1010/1563 [24:57<13:49,  1.50s/it, loss=1.0703]
Epoch 0:  65%|██████▍   | 1011/1563 [24:57<13:46,  1.50s/it, loss=1.0703]
Epoch 0:  65%|██████▍   | 1011/1563 [24:58<13:46,  1.50s/it, loss=1.2734]
Epoch 0:  65%|██████▍   | 1012/1563 [24:58<13:42,  1.49s/it, loss=1.2734]
Epoch 0:  65%|██████▍   | 1012/1563 [25:00<13:42,  1.49s/it, loss=1.2344]
Epoch 0:  65%|██████▍   | 1013/1563 [25:00<13:40,  1.49s/it, loss=1.2344]
Epoch 0:  65%|██████▍   | 1013/1563 [25:01<13:40,  1.49s/it, loss=1.3438]
Epoch 0:  65%|██████▍   | 1014/1563 [25:01<13:37,  1.49s/it, loss=1.3438]
Epoch 0:  65%|██████▍   | 1014/1563 [25:03<13:37,  1.49s/it, loss=1.6719]
Epoch 0:  65%|██████▍   | 1015/1563 [25:03<13:29,  1.48s/it, loss=1.6719]
Epoch 0:  65%|██████▍   | 1015/1563 [25:04<13:29,  1.48s/it, loss=1.4922]
Epoch 0:  65%|██████▌   | 1016/1563 [25:04<13:25,  1.47s/it, loss=1.4922]
Epoch 0:  65%|██████▌   | 1016/1563 [25:06<13:25,  1.47s/it, loss=1.8281]
Epoch 0:  65%|██████▌   | 1017/1563 [25:06<13:21,  1.47s/it, loss=1.8281]
Epoch 0:  65%|██████▌   | 1017/1563 [25:07<13:21,  1.47s/it, loss=1.1797]
Epoch 0:  65%|██████▌   | 1018/1563 [25:07<13:23,  1.47s/it, loss=1.1797]
Epoch 0:  65%|██████▌   | 1018/1563 [25:09<13:23,  1.47s/it, loss=1.8828]
Epoch 0:  65%|██████▌   | 1019/1563 [25:09<13:17,  1.47s/it, loss=1.8828]
Epoch 0:  65%|██████▌   | 1019/1563 [25:10<13:17,  1.47s/it, loss=1.3750]
Epoch 0:  65%|██████▌   | 1020/1563 [25:10<13:17,  1.47s/it, loss=1.3750]
Epoch 0:  65%|██████▌   | 1020/1563 [25:12<13:17,  1.47s/it, loss=1.5312]
Epoch 0:  65%|██████▌   | 1021/1563 [25:12<13:16,  1.47s/it, loss=1.5312]
Epoch 0:  65%|██████▌   | 1021/1563 [25:13<13:16,  1.47s/it, loss=1.3594]
Epoch 0:  65%|██████▌   | 1022/1563 [25:13<13:16,  1.47s/it, loss=1.3594]
Epoch 0:  65%|██████▌   | 1022/1563 [25:15<13:16,  1.47s/it, loss=1.5938]
Epoch 0:  65%|██████▌   | 1023/1563 [25:15<13:13,  1.47s/it, loss=1.5938]
Epoch 0:  65%|██████▌   | 1023/1563 [25:16<13:13,  1.47s/it, loss=1.1484]
Epoch 0:  66%|██████▌   | 1024/1563 [25:16<13:14,  1.47s/it, loss=1.1484]
Epoch 0:  66%|██████▌   | 1024/1563 [25:18<13:14,  1.47s/it, loss=1.6641]
Epoch 0:  66%|██████▌   | 1025/1563 [25:18<13:09,  1.47s/it, loss=1.6641]
Epoch 0:  66%|██████▌   | 1025/1563 [25:19<13:09,  1.47s/it, loss=1.6797]
Epoch 0:  66%|██████▌   | 1026/1563 [25:19<13:06,  1.46s/it, loss=1.6797]
Epoch 0:  66%|██████▌   | 1026/1563 [25:20<13:06,  1.46s/it, loss=1.4141]
Epoch 0:  66%|██████▌   | 1027/1563 [25:20<13:04,  1.46s/it, loss=1.4141]
Epoch 0:  66%|██████▌   | 1027/1563 [25:22<13:04,  1.46s/it, loss=1.7500]
Epoch 0:  66%|██████▌   | 1028/1563 [25:22<13:01,  1.46s/it, loss=1.7500]
Epoch 0:  66%|██████▌   | 1028/1563 [25:23<13:01,  1.46s/it, loss=1.5938]
Epoch 0:  66%|██████▌   | 1029/1563 [25:23<12:59,  1.46s/it, loss=1.5938]
Epoch 0:  66%|██████▌   | 1029/1563 [25:25<12:59,  1.46s/it, loss=1.4453]
Epoch 0:  66%|██████▌   | 1030/1563 [25:25<12:58,  1.46s/it, loss=1.4453]
Epoch 0:  66%|██████▌   | 1030/1563 [25:26<12:58,  1.46s/it, loss=1.3438]
Epoch 0:  66%|██████▌   | 1031/1563 [25:26<12:59,  1.47s/it, loss=1.3438]
Epoch 0:  66%|██████▌   | 1031/1563 [25:28<12:59,  1.47s/it, loss=1.2188]
Epoch 0:  66%|██████▌   | 1032/1563 [25:28<13:00,  1.47s/it, loss=1.2188]
Epoch 0:  66%|██████▌   | 1032/1563 [25:29<13:00,  1.47s/it, loss=1.6406]
Epoch 0:  66%|██████▌   | 1033/1563 [25:29<12:57,  1.47s/it, loss=1.6406]
Epoch 0:  66%|██████▌   | 1033/1563 [25:31<12:57,  1.47s/it, loss=1.4766]
Epoch 0:  66%|██████▌   | 1034/1563 [25:31<12:57,  1.47s/it, loss=1.4766]
Epoch 0:  66%|██████▌   | 1034/1563 [25:32<12:57,  1.47s/it, loss=1.2031]
Epoch 0:  66%|██████▌   | 1035/1563 [25:32<12:56,  1.47s/it, loss=1.2031]
Epoch 0:  66%|██████▌   | 1035/1563 [25:34<12:56,  1.47s/it, loss=1.4062]
Epoch 0:  66%|██████▋   | 1036/1563 [25:34<12:56,  1.47s/it, loss=1.4062]
Epoch 0:  66%|██████▋   | 1036/1563 [25:35<12:56,  1.47s/it, loss=1.5000]
Epoch 0:  66%|██████▋   | 1037/1563 [25:35<12:54,  1.47s/it, loss=1.5000]
Epoch 0:  66%|██████▋   | 1037/1563 [25:37<12:54,  1.47s/it, loss=1.7500]
Epoch 0:  66%|██████▋   | 1038/1563 [25:37<12:50,  1.47s/it, loss=1.7500]
Epoch 0:  66%|██████▋   | 1038/1563 [25:38<12:50,  1.47s/it, loss=1.5000]
Epoch 0:  66%|██████▋   | 1039/1563 [25:38<12:47,  1.46s/it, loss=1.5000]
Epoch 0:  66%|██████▋   | 1039/1563 [25:40<12:47,  1.46s/it, loss=1.6953]
Epoch 0:  67%|██████▋   | 1040/1563 [25:40<12:42,  1.46s/it, loss=1.6953]
Epoch 0:  67%|██████▋   | 1040/1563 [25:41<12:42,  1.46s/it, loss=0.8789]
Epoch 0:  67%|██████▋   | 1041/1563 [25:41<12:57,  1.49s/it, loss=0.8789]
Epoch 0:  67%|██████▋   | 1041/1563 [25:43<12:57,  1.49s/it, loss=1.3516]
Epoch 0:  67%|██████▋   | 1042/1563 [25:43<12:57,  1.49s/it, loss=1.3516]
Epoch 0:  67%|██████▋   | 1042/1563 [25:44<12:57,  1.49s/it, loss=1.0781]
Epoch 0:  67%|██████▋   | 1043/1563 [25:44<12:53,  1.49s/it, loss=1.0781]
Epoch 0:  67%|██████▋   | 1043/1563 [25:46<12:53,  1.49s/it, loss=1.2031]
Epoch 0:  67%|██████▋   | 1044/1563 [25:46<12:51,  1.49s/it, loss=1.2031]
Epoch 0:  67%|██████▋   | 1044/1563 [25:47<12:51,  1.49s/it, loss=1.2812]
Epoch 0:  67%|██████▋   | 1045/1563 [25:47<12:48,  1.48s/it, loss=1.2812]
Epoch 0:  67%|██████▋   | 1045/1563 [25:48<12:48,  1.48s/it, loss=1.3359]
Epoch 0:  67%|██████▋   | 1046/1563 [25:48<12:46,  1.48s/it, loss=1.3359]
Epoch 0:  67%|██████▋   | 1046/1563 [25:50<12:46,  1.48s/it, loss=1.0156]
Epoch 0:  67%|██████▋   | 1047/1563 [25:50<12:47,  1.49s/it, loss=1.0156]
