
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 3099.22it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3100.09it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3802.34it/s]
loaded W_proj from stage 1
Epoch 0:   0%|          | 0/27500 [00:00<?, ?it/s]
Epoch 0:  53%|█████▎    | 14606/27500 [2:33:47<2:15:11,  1.59it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14606/27500 [2:33:47<2:15:11,  1.59it/s, loss=1.3047]
Epoch 0:  53%|█████▎    | 14607/27500 [2:33:47<2:08:10,  1.68it/s, loss=1.3047]
Epoch 0:  53%|█████▎    | 14607/27500 [2:33:48<2:08:10,  1.68it/s, loss=1.4609]
Epoch 0:  53%|█████▎    | 14608/27500 [2:33:48<1:57:06,  1.83it/s, loss=1.4609]
Epoch 0:  53%|█████▎    | 14608/27500 [2:33:49<1:57:06,  1.83it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14609/27500 [2:33:49<2:10:46,  1.64it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14609/27500 [2:33:49<2:10:46,  1.64it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14610/27500 [2:33:49<2:09:10,  1.66it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14610/27500 [2:33:50<2:09:10,  1.66it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14611/27500 [2:33:50<2:07:47,  1.68it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14611/27500 [2:33:51<2:07:47,  1.68it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14612/27500 [2:33:51<2:18:13,  1.55it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14612/27500 [2:33:51<2:18:13,  1.55it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14613/27500 [2:33:51<2:09:49,  1.65it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14613/27500 [2:33:52<2:09:49,  1.65it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14614/27500 [2:33:52<2:19:30,  1.54it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14614/27500 [2:33:52<2:19:30,  1.54it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14615/27500 [2:33:52<2:15:26,  1.59it/s, loss=1.2656]
Epoch 0:  53%|█████▎    | 14615/27500 [2:33:53<2:15:26,  1.59it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14616/27500 [2:33:53<2:07:14,  1.69it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14616/27500 [2:33:54<2:07:14,  1.69it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14617/27500 [2:33:54<2:10:34,  1.64it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14617/27500 [2:33:54<2:10:34,  1.64it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14618/27500 [2:33:54<2:02:48,  1.75it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14618/27500 [2:33:55<2:02:48,  1.75it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14619/27500 [2:33:55<2:10:54,  1.64it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14619/27500 [2:33:55<2:10:54,  1.64it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14620/27500 [2:33:55<2:13:00,  1.61it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14620/27500 [2:33:56<2:13:00,  1.61it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14621/27500 [2:33:56<2:09:10,  1.66it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14621/27500 [2:33:57<2:09:10,  1.66it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14622/27500 [2:33:57<2:18:43,  1.55it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14622/27500 [2:33:57<2:18:43,  1.55it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14623/27500 [2:33:57<2:16:58,  1.57it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14623/27500 [2:33:58<2:16:58,  1.57it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14624/27500 [2:33:58<2:04:35,  1.72it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14624/27500 [2:33:59<2:04:35,  1.72it/s, loss=1.0469]
Epoch 0:  53%|█████▎    | 14625/27500 [2:33:59<2:20:08,  1.53it/s, loss=1.0469]
Epoch 0:  53%|█████▎    | 14625/27500 [2:33:59<2:20:08,  1.53it/s, loss=1.3750]
Epoch 0:  53%|█████▎    | 14626/27500 [2:33:59<2:11:44,  1.63it/s, loss=1.3750]
Epoch 0:  53%|█████▎    | 14626/27500 [2:34:00<2:11:44,  1.63it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14627/27500 [2:34:00<1:58:38,  1.81it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14627/27500 [2:34:00<1:58:38,  1.81it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14628/27500 [2:34:00<2:02:56,  1.75it/s, loss=1.0859]
Epoch 0:  53%|█████▎    | 14628/27500 [2:34:01<2:02:56,  1.75it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14629/27500 [2:34:01<2:07:22,  1.68it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14629/27500 [2:34:01<2:07:22,  1.68it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14630/27500 [2:34:01<1:56:51,  1.84it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14630/27500 [2:34:02<1:56:51,  1.84it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14631/27500 [2:34:02<2:10:17,  1.65it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14631/27500 [2:34:03<2:10:17,  1.65it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14632/27500 [2:34:03<2:23:49,  1.49it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14632/27500 [2:34:04<2:23:49,  1.49it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14633/27500 [2:34:04<2:25:42,  1.47it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14633/27500 [2:34:04<2:25:42,  1.47it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14634/27500 [2:34:04<2:23:44,  1.49it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14634/27500 [2:34:05<2:23:44,  1.49it/s, loss=0.9883]
Epoch 0:  53%|█████▎    | 14635/27500 [2:34:05<2:17:08,  1.56it/s, loss=0.9883]
Epoch 0:  53%|█████▎    | 14635/27500 [2:34:05<2:17:08,  1.56it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14636/27500 [2:34:05<2:15:04,  1.59it/s, loss=1.1484]
Epoch 0:  53%|█████▎    | 14636/27500 [2:34:06<2:15:04,  1.59it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14637/27500 [2:34:06<2:21:30,  1.51it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14637/27500 [2:34:07<2:21:30,  1.51it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14638/27500 [2:34:07<2:22:54,  1.50it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14638/27500 [2:34:07<2:22:54,  1.50it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14639/27500 [2:34:07<2:19:15,  1.54it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14639/27500 [2:34:08<2:19:15,  1.54it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14640/27500 [2:34:08<2:05:11,  1.71it/s, loss=1.3125]
Epoch 0:  53%|█████▎    | 14640/27500 [2:34:09<2:05:11,  1.71it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14641/27500 [2:34:09<2:15:03,  1.59it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14641/27500 [2:34:09<2:15:03,  1.59it/s, loss=1.0234]
Epoch 0:  53%|█████▎    | 14642/27500 [2:34:09<2:26:40,  1.46it/s, loss=1.0234]
Epoch 0:  53%|█████▎    | 14642/27500 [2:34:10<2:26:40,  1.46it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14643/27500 [2:34:10<2:10:11,  1.65it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14643/27500 [2:34:10<2:10:11,  1.65it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14644/27500 [2:34:10<2:10:20,  1.64it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14644/27500 [2:34:11<2:10:20,  1.64it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14645/27500 [2:34:11<2:18:39,  1.55it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14645/27500 [2:34:12<2:18:39,  1.55it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14646/27500 [2:34:12<2:16:07,  1.57it/s, loss=1.2969]
Epoch 0:  53%|█████▎    | 14646/27500 [2:34:12<2:16:07,  1.57it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14647/27500 [2:34:12<2:08:03,  1.67it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14647/27500 [2:34:13<2:08:03,  1.67it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14648/27500 [2:34:13<2:09:03,  1.66it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14648/27500 [2:34:13<2:09:03,  1.66it/s, loss=1.4609]
Epoch 0:  53%|█████▎    | 14649/27500 [2:34:13<1:59:20,  1.79it/s, loss=1.4609]
Epoch 0:  53%|█████▎    | 14649/27500 [2:34:14<1:59:20,  1.79it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14650/27500 [2:34:14<2:10:32,  1.64it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14650/27500 [2:34:15<2:10:32,  1.64it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14651/27500 [2:34:15<2:17:02,  1.56it/s, loss=1.1328]
Epoch 0:  53%|█████▎    | 14651/27500 [2:34:15<2:17:02,  1.56it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14652/27500 [2:34:15<2:23:15,  1.49it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14652/27500 [2:34:16<2:23:15,  1.49it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14653/27500 [2:34:16<2:26:02,  1.47it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14653/27500 [2:34:17<2:26:02,  1.47it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14654/27500 [2:34:17<2:13:23,  1.60it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14654/27500 [2:34:17<2:13:23,  1.60it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14655/27500 [2:34:17<2:15:11,  1.58it/s, loss=1.1406]
Epoch 0:  53%|█████▎    | 14655/27500 [2:34:18<2:15:11,  1.58it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14656/27500 [2:34:18<2:10:40,  1.64it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14656/27500 [2:34:19<2:10:40,  1.64it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14657/27500 [2:34:19<2:18:46,  1.54it/s, loss=1.3203]
Epoch 0:  53%|█████▎    | 14657/27500 [2:34:19<2:18:46,  1.54it/s, loss=1.4141]
Epoch 0:  53%|█████▎    | 14658/27500 [2:34:19<2:04:48,  1.71it/s, loss=1.4141]
Epoch 0:  53%|█████▎    | 14658/27500 [2:34:20<2:04:48,  1.71it/s, loss=1.4297]
Epoch 0:  53%|█████▎    | 14659/27500 [2:34:20<2:12:54,  1.61it/s, loss=1.4297]
Epoch 0:  53%|█████▎    | 14659/27500 [2:34:20<2:12:54,  1.61it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14660/27500 [2:34:20<2:04:03,  1.72it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14660/27500 [2:34:21<2:04:03,  1.72it/s, loss=1.0078]
Epoch 0:  53%|█████▎    | 14661/27500 [2:34:21<2:12:48,  1.61it/s, loss=1.0078]
Epoch 0:  53%|█████▎    | 14661/27500 [2:34:22<2:12:48,  1.61it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14662/27500 [2:34:22<2:21:07,  1.52it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14662/27500 [2:34:22<2:21:07,  1.52it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14663/27500 [2:34:22<2:11:19,  1.63it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14663/27500 [2:34:23<2:11:19,  1.63it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14664/27500 [2:34:23<2:15:22,  1.58it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14664/27500 [2:34:24<2:15:22,  1.58it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14665/27500 [2:34:24<2:18:12,  1.55it/s, loss=1.2109]
Epoch 0:  53%|█████▎    | 14665/27500 [2:34:24<2:18:12,  1.55it/s, loss=1.3984]
Epoch 0:  53%|█████▎    | 14666/27500 [2:34:24<2:04:23,  1.72it/s, loss=1.3984]
Epoch 0:  53%|█████▎    | 14666/27500 [2:34:25<2:04:23,  1.72it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14667/27500 [2:34:25<2:15:25,  1.58it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14667/27500 [2:34:25<2:15:25,  1.58it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14668/27500 [2:34:25<2:10:55,  1.63it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14668/27500 [2:34:26<2:10:55,  1.63it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14669/27500 [2:34:26<2:18:40,  1.54it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14669/27500 [2:34:27<2:18:40,  1.54it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14670/27500 [2:34:27<2:20:14,  1.52it/s, loss=1.2266]
Epoch 0:  53%|█████▎    | 14670/27500 [2:34:27<2:20:14,  1.52it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14671/27500 [2:34:27<2:21:37,  1.51it/s, loss=1.2734]
Epoch 0:  53%|█████▎    | 14671/27500 [2:34:28<2:21:37,  1.51it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14672/27500 [2:34:28<2:12:45,  1.61it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14672/27500 [2:34:29<2:12:45,  1.61it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14673/27500 [2:34:29<2:16:03,  1.57it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14673/27500 [2:34:29<2:16:03,  1.57it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14674/27500 [2:34:29<2:22:08,  1.50it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14674/27500 [2:34:30<2:22:08,  1.50it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14675/27500 [2:34:30<2:24:54,  1.48it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14675/27500 [2:34:31<2:24:54,  1.48it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14676/27500 [2:34:31<2:14:58,  1.58it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14676/27500 [2:34:31<2:14:58,  1.58it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14677/27500 [2:34:31<2:10:26,  1.64it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14677/27500 [2:34:32<2:10:26,  1.64it/s, loss=1.1953]
Epoch 0:  53%|█████▎    | 14678/27500 [2:34:32<2:04:59,  1.71it/s, loss=1.1953]
Epoch 0:  53%|█████▎    | 14678/27500 [2:34:32<2:04:59,  1.71it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14679/27500 [2:34:32<2:14:28,  1.59it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14679/27500 [2:34:33<2:14:28,  1.59it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14680/27500 [2:34:33<2:15:53,  1.57it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14680/27500 [2:34:34<2:15:53,  1.57it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14681/27500 [2:34:34<2:20:35,  1.52it/s, loss=1.0781]
Epoch 0:  53%|█████▎    | 14681/27500 [2:34:34<2:20:35,  1.52it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14682/27500 [2:34:34<2:19:47,  1.53it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14682/27500 [2:34:35<2:19:47,  1.53it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14683/27500 [2:34:35<2:06:44,  1.69it/s, loss=1.3281]
Epoch 0:  53%|█████▎    | 14683/27500 [2:34:35<2:06:44,  1.69it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14684/27500 [2:34:35<2:07:50,  1.67it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14684/27500 [2:34:36<2:07:50,  1.67it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14685/27500 [2:34:36<1:57:57,  1.81it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14685/27500 [2:34:36<1:57:57,  1.81it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14686/27500 [2:34:36<1:55:41,  1.85it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14686/27500 [2:34:37<1:55:41,  1.85it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14687/27500 [2:34:37<2:02:05,  1.75it/s, loss=1.2891]
Epoch 0:  53%|█████▎    | 14687/27500 [2:34:38<2:02:05,  1.75it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14688/27500 [2:34:38<2:01:13,  1.76it/s, loss=1.3828]
Epoch 0:  53%|█████▎    | 14688/27500 [2:34:38<2:01:13,  1.76it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14689/27500 [2:34:38<2:02:06,  1.75it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14689/27500 [2:34:39<2:02:06,  1.75it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14690/27500 [2:34:39<2:06:35,  1.69it/s, loss=1.3594]
Epoch 0:  53%|█████▎    | 14690/27500 [2:34:40<2:06:35,  1.69it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14691/27500 [2:34:40<2:19:57,  1.53it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14691/27500 [2:34:40<2:19:57,  1.53it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14692/27500 [2:34:40<2:17:07,  1.56it/s, loss=1.2344]
Epoch 0:  53%|█████▎    | 14692/27500 [2:34:41<2:17:07,  1.56it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14693/27500 [2:34:41<2:21:28,  1.51it/s, loss=1.0547]
Epoch 0:  53%|█████▎    | 14693/27500 [2:34:42<2:21:28,  1.51it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14694/27500 [2:34:42<2:33:07,  1.39it/s, loss=1.1250]
Epoch 0:  53%|█████▎    | 14694/27500 [2:34:42<2:33:07,  1.39it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14695/27500 [2:34:42<2:24:19,  1.48it/s, loss=1.2422]
Epoch 0:  53%|█████▎    | 14695/27500 [2:34:43<2:24:19,  1.48it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14696/27500 [2:34:43<2:26:26,  1.46it/s, loss=1.1094]
Epoch 0:  53%|█████▎    | 14696/27500 [2:34:44<2:26:26,  1.46it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14697/27500 [2:34:44<2:13:20,  1.60it/s, loss=1.2188]
Epoch 0:  53%|█████▎    | 14697/27500 [2:34:44<2:13:20,  1.60it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14698/27500 [2:34:44<2:14:10,  1.59it/s, loss=1.3359]
Epoch 0:  53%|█████▎    | 14698/27500 [2:34:45<2:14:10,  1.59it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14699/27500 [2:34:45<2:04:31,  1.71it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14699/27500 [2:34:45<2:04:31,  1.71it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14700/27500 [2:34:45<2:12:46,  1.61it/s, loss=1.1875]
Epoch 0:  53%|█████▎    | 14700/27500 [2:34:46<2:12:46,  1.61it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14701/27500 [2:34:46<2:18:21,  1.54it/s, loss=1.0938]
Epoch 0:  53%|█████▎    | 14701/27500 [2:34:47<2:18:21,  1.54it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14702/27500 [2:34:47<2:37:15,  1.36it/s, loss=1.1797]
Epoch 0:  53%|█████▎    | 14702/27500 [2:34:48<2:37:15,  1.36it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14703/27500 [2:34:48<2:37:19,  1.36it/s, loss=1.1172]
Epoch 0:  53%|█████▎    | 14703/27500 [2:34:48<2:37:19,  1.36it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14704/27500 [2:34:48<2:25:51,  1.46it/s, loss=1.1719]
Epoch 0:  53%|█████▎    | 14704/27500 [2:34:49<2:25:51,  1.46it/s, loss=1.0391]
Epoch 0:  53%|█████▎    | 14705/27500 [2:34:49<2:27:03,  1.45it/s, loss=1.0391]
Epoch 0:  53%|█████▎    | 14705/27500 [2:34:50<2:27:03,  1.45it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14706/27500 [2:34:50<2:34:17,  1.38it/s, loss=1.0703]
Epoch 0:  53%|█████▎    | 14706/27500 [2:34:51<2:34:17,  1.38it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14707/27500 [2:34:51<2:36:23,  1.36it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14707/27500 [2:34:51<2:36:23,  1.36it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14708/27500 [2:34:51<2:18:23,  1.54it/s, loss=1.3438]
Epoch 0:  53%|█████▎    | 14708/27500 [2:34:52<2:18:23,  1.54it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14709/27500 [2:34:52<2:15:54,  1.57it/s, loss=1.1641]
Epoch 0:  53%|█████▎    | 14709/27500 [2:34:52<2:15:54,  1.57it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14710/27500 [2:34:52<2:14:53,  1.58it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14710/27500 [2:34:53<2:14:53,  1.58it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14711/27500 [2:34:53<2:10:00,  1.64it/s, loss=1.2578]
Epoch 0:  53%|█████▎    | 14711/27500 [2:34:53<2:10:00,  1.64it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14712/27500 [2:34:53<2:04:19,  1.71it/s, loss=1.2500]
Epoch 0:  53%|█████▎    | 14712/27500 [2:34:54<2:04:19,  1.71it/s, loss=1.2344]
Epoch 0:  54%|█████▎    | 14713/27500 [2:34:54<2:10:20,  1.64it/s, loss=1.2344]
Epoch 0:  54%|█████▎    | 14713/27500 [2:34:55<2:10:20,  1.64it/s, loss=1.1719]
Epoch 0:  54%|█████▎    | 14714/27500 [2:34:55<2:16:47,  1.56it/s, loss=1.1719]
Epoch 0:  54%|█████▎    | 14714/27500 [2:34:55<2:16:47,  1.56it/s, loss=1.2422]
Epoch 0:  54%|█████▎    | 14715/27500 [2:34:55<2:14:26,  1.58it/s, loss=1.2422]
Epoch 0:  54%|█████▎    | 14715/27500 [2:34:56<2:14:26,  1.58it/s, loss=1.2891]
Epoch 0:  54%|█████▎    | 14716/27500 [2:34:56<2:28:20,  1.44it/s, loss=1.2891]
Epoch 0:  54%|█████▎    | 14716/27500 [2:34:57<2:28:20,  1.44it/s, loss=1.2656]
Epoch 0:  54%|█████▎    | 14717/27500 [2:34:57<2:22:40,  1.49it/s, loss=1.2656]
Epoch 0:  54%|█████▎    | 14717/27500 [2:34:58<2:22:40,  1.49it/s, loss=1.0938]
Epoch 0:  54%|█████▎    | 14718/27500 [2:34:58<2:24:41,  1.47it/s, loss=1.0938]
Epoch 0:  54%|█████▎    | 14718/27500 [2:34:58<2:24:41,  1.47it/s, loss=1.1172]
Epoch 0:  54%|█████▎    | 14719/27500 [2:34:58<2:25:45,  1.46it/s, loss=1.1172]
Epoch 0:  54%|█████▎    | 14719/27500 [2:34:59<2:25:45,  1.46it/s, loss=1.0859]
Epoch 0:  54%|█████▎    | 14720/27500 [2:34:59<2:25:12,  1.47it/s, loss=1.0859]
Epoch 0:  54%|█████▎    | 14720/27500 [2:34:59<2:25:12,  1.47it/s, loss=1.0938]
Epoch 0:  54%|█████▎    | 14721/27500 [2:34:59<2:18:43,  1.54it/s, loss=1.0938]
Epoch 0:  54%|█████▎    | 14721/27500 [2:35:00<2:18:43,  1.54it/s, loss=1.2734]
Epoch 0:  54%|█████▎    | 14722/27500 [2:35:00<2:07:34,  1.67it/s, loss=1.2734]
Epoch 0:  54%|█████▎    | 14722/27500 [2:35:01<2:07:34,  1.67it/s, loss=1.1328]
Epoch 0:  54%|█████▎    | 14723/27500 [2:35:01<2:16:01,  1.57it/s, loss=1.1328]
